Attendance_id,Student_id,Schedule_id,Attend_dt,Course_days
1,1,2,2019-09-10,3
2,1,2,2019-09-11,4
3,1,2,2019-09-17,3
4,1,2,2019-09-18,4
5,1,2,2019-09-24,3
6,1,2,2019-09-25,4
7,1,2,2019-10-01,3
8,1,2,2019-10-02,4
9,1,2,2019-10-08,3
10,1,2,2019-10-09,4
11,1,2,2019-10-15,3
12,1,2,2019-10-16,4
13,1,2,2019-10-22,3
14,1,2,2019-10-23,4
15,1,2,2019-10-29,3
16,1,2,2019-10-30,4
17,1,2,2019-11-05,3
18,1,2,2019-11-06,4
19,1,2,2019-11-12,3
20,1,2,2019-11-13,4
21,1,2,2019-11-19,3
22,1,2,2019-11-20,4
23,1,2,2019-11-26,3
24,1,2,2019-11-27,4
25,1,2,2019-12-03,3
26,1,2,2019-12-04,4
27,1,4,2019-09-10,3
28,1,4,2019-09-17,3
29,1,4,2019-09-24,3
30,1,4,2019-10-08,3
31,1,4,2019-10-15,3
32,1,4,2019-10-29,3
33,1,4,2019-11-05,3
34,1,4,2019-11-12,3
35,1,4,2019-11-26,3
36,1,4,2019-12-03,3
37,2,1,2019-09-09,2
38,2,1,2019-09-16,2
39,2,1,2019-09-23,2
40,2,1,2019-10-07,2
41,2,1,2019-10-21,2
42,2,1,2019-10-28,2
43,2,1,2019-11-04,2
44,2,1,2019-11-11,2
45,2,1,2019-11-25,2
46,2,1,2019-12-02,2
47,2,1,2019-09-11,4
48,2,1,2019-09-18,4
49,2,1,2019-09-25,4
50,2,1,2019-10-09,4
51,2,1,2019-10-16,4
52,2,1,2019-10-30,4
53,2,1,2019-11-06,4
54,2,1,2019-11-13,4
55,2,1,2019-09-20,6
56,2,1,2019-09-27,6
57,2,1,2019-10-11,6
58,2,1,2019-10-18,6
59,2,1,2019-11-01,6
60,2,1,2019-11-08,6
61,2,1,2019-11-22,6
62,2,1,2019-11-29,6
63,2,1,2019-12-06,6
64,2,2,2019-09-10,3
65,2,2,2019-09-11,4
66,2,2,2019-09-17,3
67,2,2,2019-09-18,4
68,2,2,2019-09-24,3
69,2,2,2019-09-25,4
70,2,2,2019-10-01,3
71,2,2,2019-10-02,4
72,2,2,2019-10-08,3
73,2,2,2019-10-09,4
74,2,2,2019-10-15,3
75,2,2,2019-10-16,4
76,2,2,2019-10-22,3
77,2,2,2019-10-23,4
78,2,2,2019-10-29,3
79,2,2,2019-10-30,4
80,2,2,2019-11-05,3
81,2,2,2019-11-06,4
82,2,2,2019-11-12,3
83,2,2,2019-11-13,4
84,2,2,2019-11-19,3
85,2,2,2019-11-20,4
86,2,2,2019-11-26,3
87,2,2,2019-11-27,4
88,2,2,2019-12-03,3
89,2,2,2019-12-04,4
90,2,3,2019-09-09,2
91,2,3,2019-09-16,2
92,2,3,2019-09-23,2
93,2,3,2019-10-14,2
94,2,3,2019-10-21,2
95,2,3,2019-10-28,2
96,2,3,2019-11-04,2
97,2,3,2019-11-18,2
98,2,3,2019-12-02,2
99,2,3,2019-09-12,5
100,2,3,2019-09-19,5
101,2,3,2019-10-03,5
102,2,3,2019-10-10,5
103,2,3,2019-10-17,5
104,2,3,2019-10-24,5
105,2,3,2019-11-07,5
106,2,3,2019-11-14,5
107,2,3,2019-11-28,5
108,2,3,2019-12-05,5
109,6,1,2019-09-09,2
110,6,1,2019-09-16,2
111,6,1,2019-09-23,2
112,6,1,2019-09-30,2
113,6,1,2019-10-07,2
114,6,1,2019-10-14,2
115,6,1,2019-10-21,2
116,6,1,2019-10-28,2
117,6,1,2019-11-04,2
118,6,1,2019-11-11,2
119,6,1,2019-11-18,2
120,6,1,2019-11-25,2
121,6,1,2019-12-02,2
122,6,1,2019-09-11,4
123,6,1,2019-09-18,4
124,6,1,2019-09-25,4
125,6,1,2019-10-02,4
126,6,1,2019-10-09,4
127,6,1,2019-10-16,4
128,6,1,2019-10-23,4
129,6,1,2019-10-30,4
130,6,1,2019-11-06,4
131,6,1,2019-11-13,4
132,6,1,2019-11-20,4
133,6,1,2019-11-27,4
134,6,1,2019-12-04,4
135,6,1,2019-09-13,6
136,6,1,2019-09-20,6
137,6,1,2019-09-27,6
138,6,1,2019-10-04,6
139,6,1,2019-10-11,6
140,6,1,2019-10-18,6
141,6,1,2019-10-25,6
142,6,1,2019-11-01,6
143,6,1,2019-11-08,6
144,6,1,2019-11-15,6
145,6,1,2019-11-22,6
146,6,1,2019-11-29,6
147,6,1,2019-12-06,6
148,6,2,2019-09-10,3
149,6,2,2019-09-11,4
150,6,2,2019-09-17,3
151,6,2,2019-09-18,4
152,6,2,2019-09-24,3
153,6,2,2019-09-25,4
154,6,2,2019-10-01,3
155,6,2,2019-10-02,4
156,6,2,2019-10-08,3
157,6,2,2019-10-09,4
158,6,2,2019-10-15,3
159,6,2,2019-10-16,4
160,6,2,2019-10-22,3
161,6,2,2019-10-23,4
162,6,2,2019-10-29,3
163,6,2,2019-10-30,4
164,6,2,2019-11-05,3
165,6,2,2019-11-06,4
166,6,2,2019-11-12,3
167,6,2,2019-11-13,4
